cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiMapViewProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiMapView.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiHost.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiDimension.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiDatabaseProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiContactsPerson.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiComplexValue.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiColor.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiRootViewController.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiButtonUtil.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiBlob.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiBase.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiAnimation.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiAction.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/Ti2DMatrix.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/PlatformModule.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/NetworkModule.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/OperationQueue.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/Mimetypes.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/MediaModule.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/MapModule.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/LayoutConstraint.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/ImageLoader.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/GestureModule.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/FilesystemModule.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/DatabaseModule.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/ContactsModule.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/Bridge.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AppModule.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/APIModule.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AccelerometerModule.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIScrollableView.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIScrollView.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIWebView.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/GDataXMLNode.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiDOMElementProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/ListenerEntry.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/XMLModule.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/CADebugMacros.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/CAXException.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AQRecorder.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/SCListener.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiMediaAudioSession.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIPickerProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIPicker.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/UIImage+Alpha.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/UIImage+Resize.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/UtilsModule.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIMaskedImage.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiOSNavWindow.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
